"Feature.ID","ID","SUM","R_A17_1","R_A17_2","R_A17_3","R_A17_4","R_A17_5","R_dmi2_5","R_dmi2_1","R_dmi2_2","R_dmi2_3","R_dmi2_4","R_dmi3_1","R_dmi3_3","R_dmi3_2","R_dmi3_5","R_dmi3_4","R_ipd3_1","R_ipd3_2","R_ipd3_3","R_ipd3_4","R_ipd3_5","R_lyk3_1","R_lyk3_3","R_lyk3_2","R_lyk3_4","R_lyk3_5","R_nfp_1","R_nfp_2","R_nfp_3","R_nfp_4","R_nfp_5","R_pt4_1","R_pt4_3","R_pt4_5","R_pt4_2","R_pt4_4","RS_A17_1","RS_A17_3","RS_A17_2","RS_A17_5","RS_A17_4","CK_1","CK_2","CK_3","CK_4","CK_5","RS_dmi2_1","RS_dmi2_4","RS_dmi2_2","RS_dmi2_3","RS_dmi2_5","RS_dmi3_1","RS_dmi3_2","RS_dmi3_3","RS_dmi3_4","RS_dmi3_5","RS_ipd3_1","RS_ipd3_3","RS_ipd3_4","RS_ipd3_5","RS_ipd3_2","RS_lyk3_1","RS_lyk3_3","RS_lyk3_2","RS_lyk3_4","RS_lyk3_5","RS_nfp_1","RS_nfp_2","RS_nfp_3","RS_nfp_4","RS_nfp_5","RS_pt4_2","RS_pt4_3","RS_pt4_1","RS_pt4_4","RS_pt4_5"
"fbcd1b025b6eb7e520f682628bc70a27","OTU1","10533",136462.1812,467515.7861,0,312273.2311,0,0,0,149190.822,0,0,0,0,0,0,0,180700.8006,297222.4515,405166.2433,200487.1829,241219.6418,0,0,174881.3842,344418.8133,721135.0717,0,504794.3726,85845.29897,85286.28175,714360.5115,0,0,0,0,0,0,156290.0744,0,63504.25331,0,0,0,0,0,0,0,0,120296.9013,0,50039.56617,0,0,0,0,0,0,28538.34443,0,0,0,0,0,0,96423.25068,127034.6429,0,0,48575.12222,0,10595.83719,0,144908.6107,0,0,0
"3ed60dddd2d2f3f27c7983c32cd4d0fe","OTU2","4759",0,94227.9879,211143.7781,338595.1127,0,0,0,0,0,0,0,0,0,0,0,0,65184.6293,0,0,277204.8671,818870.9808,0,0,181911.345,0,265521.1606,0,0,0,0,0,0,0,0,0,0,92171.06951,0,45121.44314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1efb10ca16cfa69cee18c593bf60f039","OTU3","4374",0,0,0,205191.0312,0,0,0,0,0,0,0,0,0,0,0,0,67616.89158,189776.1427,112109.1594,0,103091.0534,106607.7886,0,149571.5504,330433.6496,225182.3689,0,0,139922.806,309470.2577,0,0,0,0,0,0,0,0,0,0,34573.71636,0,0,0,0,0,0,0,0,35993.37216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47506.66778,0,0,87069.46378,0,0,0,0,0,0
"6f491ab27f96dc4d199f536901b69181","OTU4","4232",144350.1685,0,0,0,0,0,0,204927.8426,0,0,0,0,0,0,0,0,0,0,0,467017.0443,0,196445.8128,0,0,270165.877,0,156323.4186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118527.8292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24941.00059,0,0,0,0,0,0,0,0,0
"191aa05cc7d8ba047d50a66c93426421","OTU5","3389",0,0,0,0,0,0,0,163020.3084,0,0,0,0,0,0,0,95785.01085,0,193851.0905,0,0,0,0,589364.0351,0,401092.4174,175652.4601,0,306311.635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101455.9132,0,0
"f8fb6b3eaace88b89f94c812431527c3","OTU6","2252",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225713.9403,0,117019.0496,131286.7559,0,0,0,314504.5032,142356.6352,0,0,2926.544283,0,223076.4774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124671.2077,0,0,0,0,0,0,0,0,0,0
"2e6f6fa5f98f3c2fa5e1310a7b3a9ce9","OTU7","2217",0,0,0,0,117883.23,0,0,0,0,0,0,0,0,0,0,0,63725.27192,0,0,0,0,0,684378.3305,0,87284.36027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141867.9365,0,0,0,0,0,0,0,0,0,0,0,0,0,71537.30338,0,0,0,141485.3729,0,0,0,0,0,0,0,0,0,0,0
"3e045e8353a012b3eb0fbe4529e792b9","OTU8","1122",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7592.7259,47289.31218,26891.36753,56610.3065,0,0,0,0,0,0,18578.24459,0,0,0,0,111777.0365,0,204020.968,55226.63756,63474.6022,0,0,0,0,13931.1142,17880.47526,40615.92232,0,0,0,0
"54a0b3c0b61b4bf6cc1991e1181747a2","OTU9","1094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76533.34036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5a01855b9ecaa7a395da4c840be5ac8f","OTU10","938",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155013.278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
